0.4173465427172476,0.11377620415010747,0.002253199009086414
0.3465797447768729,0.9038504150690159,0.0007140777458568362
0.2743672711836723,0.18070540081719533,0.0008383664482460857
0.08621410698260434,0.1474820240527882,4.716066900496074e-05
0.9829610865604569,0.17093273962242217,2.6027197468588695e-05
0.4209054172476524,0.9471984578847702,0.001068168768185785
0.5764155575238045,0.830926395735949,0.005014380511200095
0.6445256533082806,0.5240474678630072,0.11175452264326267
0.022626014968303743,0.5889919448365759,0.0006344468200391313
0.6662278714957238,0.651086083227269,0.01616217874902311
0.6865315381488776,0.22818777546434765,0.0025838650622962926
0.23049911272158863,0.02288564437904239,6.091700721071197e-05
0.6099480352040295,0.15556653845681045,0.0027204459559664685
0.09554670482440708,0.014056175035059293,9.396600699285887e-06
0.8083535659372546,0.573561809469437,0.00697864937449708
0.3469722253272931,0.7110479452819318,0.008800168944793225
0.3676962859806647,0.19617489338770777,0.003448987158763241
0.6600889839712852,0.1800334665344454,0.0019484487678016352
0.6211059681859687,0.2852424911479965,0.012699086699945015
0.8368153062777662,0.42117069548453623,0.004501340938273356
0.9448771811674681,0.9527828376465416,8.54999171021026e-06
0.27949765471763666,0.09018015769640408,0.00027625438315949765
0.7435455979125584,0.894888509290408,0.0002486054655930077
0.24559254634516492,0.5360313782592239,0.022920929934899557
0.0350357124447499,0.29410630843755226,0.00016309891046419888
0.7297568314541032,0.1674089689401823,0.0006684678785053077
0.6050287489590203,0.6796673065205996,0.024697611974040818
0.1929088776642972,0.2352791371822599,0.0005910819972237323
0.7105022480862545,0.23840570175847764,0.0021608467887946443
0.6660397382450314,0.12056367360322773,0.0008324071779005096
0.18881845458039448,0.10267145256003818,9.997092070902627e-05
0.7396772123826129,0.39572465634089526,0.011431492542636701
0.2594312437022942,0.24225271563032114,0.0015367145837010107
0.839824871882766,0.9036458854272104,6.345878962497198e-05
0.11590506804352874,0.7502912773455372,0.0002620380800856762
0.29855591968835626,0.48927500466414675,0.06340592400005038
0.8151558581670666,0.44593732537938746,0.008231056289958549
0.13041464698933303,0.05739321343714654,2.5971836607084782e-05
0.5194210966439661,0.6037958493288078,0.2015293405257295
0.5429718360675928,0.11823441515653932,0.003999497815600491
0.4570170915735342,0.3787931331798161,0.11830762228986533
0.48808598120340274,0.5201197663960095,0.659390597577339
0.20368648393209943,0.6153936974502955,0.004737746038204171
0.0035777295671342024,0.2541654649098035,6.446820046381506e-05
0.8582277137369332,0.36919433180157557,0.0017338100255022398
0.4416966294613217,0.7066125627755961,0.031939648761255185
0.5296037127048329,0.5454820386072188,0.3767721062358348
0.730283667148566,0.15564000481838824,0.0005697188238744241
0.8926616589666088,0.8438097693848479,6.950383906533704e-05
0.43785028116094316,0.820000284825427,0.006957395756043166
0.4584553391443027,0.7834781062284286,0.014621006659182745
0.38575299748266245,0.1450766209105403,0.0022446291496731564
0.4026345888821128,0.5992352680053648,0.07762941777425458
0.7554289265532255,0.05439788968118453,0.00011017908403154116
0.13385540746334545,0.9068233647149081,4.324696742999278e-05
0.796895643255803,0.5904269900709532,0.006504934519502367
0.923579198004872,0.2904997881132595,0.00026652771364790305
0.8177164508535448,0.8294216652985364,0.00022200836203499825
0.005699073348608974,0.7994982257237895,3.2987264973393576e-05
0.5994072008338805,0.24408356008245646,0.009860609175524357
0.42064522644643143,0.9199457440879122,0.0015171727191842285
0.20149142990078428,0.8654547535141194,0.00017839270909173705
0.29084612643159446,0.9732965541270211,0.00014028204426648258
0.9986463868766514,0.6371180584825726,0.00025738493562510304
0.004880737500570498,0.6656531988453329,0.00018594827813166534
0.6286547106933111,0.04170501761534462,0.00048549284388922415
0.6677446623688026,0.46951185325242883,0.07599965193470105
0.6278230315885912,0.10313053473070144,0.0010906270650141408
0.3722125305559697,0.24089755276182623,0.006541629949134715
