0.08966607123453751,0.04625585424928602,0.6854814719249359
0.9919542685998024,0.24155821893316742,0.4375810304199186
0.5024033173443306,0.002283328718248878,-0.9935688695017293
0.2867531662696151,0.4271680976783081,-0.4158355810288067
0.39846757077772155,0.04486756848725615,-0.8862633627758997
0.8387681948985543,0.9365672513420275,-0.3368426944494003
0.5071691573924804,0.4778851629280769,0.9312895377896823
0.25057809923633434,0.36235654005823337,-0.8597506045328417
0.6979314452974039,0.8252688426635064,-0.9594994811384642
0.6992016415154908,0.3450159288596434,0.999840159115833
0.3655144067786571,0.022206212012444326,-0.6856726535188523
0.48267829143879615,0.5211762324197825,0.9663750236593981
0.1624751277822063,0.18735688135356487,-0.5039757805720374
0.38541593017100406,0.5353759327674534,0.7259138834033825
0.7454072143589953,0.9655257880402133,-0.6668519541888972
0.38857434157540693,0.7800119466959632,0.7462854225666878
0.04421849300875225,0.7725101559767039,0.18687772466253622
0.3372488434639157,0.9448907437987328,0.16044759909566905
0.9219584652787833,0.6432676609607982,-0.999441563566874
0.05204193609120189,0.5685913452926723,-0.8352511058399161
0.8532462111830478,0.8170572392542281,-0.8270017970973177
0.0864393731338512,0.6745952956164379,-0.14566090337301282
0.45421239637504185,0.6154771927940712,0.9909077597443705
0.23563884082311892,0.4533431546115779,-0.5467661214181634
0.08549432524879108,0.7009890405454053,0.006511168372436689
0.27106297540664015,0.2779415802135765,-0.9884043136919008
0.1252039235993041,0.10763412857907528,0.1728948361897593
0.2611137481009074,0.1122019482819715,-0.6202786108926889
0.5369095958789415,0.3755452546425153,0.6906157624707243
0.15631800633893955,0.7601023058251396,0.707626122283455
0.05060525161734086,0.020157359051465984,0.9112136134734466
0.7091141750192019,0.9217259483850079,-0.9358042208638948
0.9575452729111735,0.07273400921000095,0.9948523215915632
0.053584186772057896,0.5959889837008651,-0.7276912751516232
0.8739154657968246,0.8813211176280124,-0.4476671717690398
0.2615042261643018,0.5430728529390437,0.11481969687380796
0.9402008765905893,0.36636399299885913,0.01459189856180938
0.9827672614574543,0.9581484753726096,0.6051228233124818
0.07971517247209181,0.5157413638355505,-0.908487183150667
0.3925407016214024,0.3253516747000368,-0.3940506736258446
0.9338424052569185,0.8961514526113998,-0.015610506269562278
0.2295241022045671,0.8931429116452213,0.8992183313574007
0.4504886378480101,0.9328740337027535,-0.4315356469669178
0.8640551499394812,0.43612470587760344,0.05287782637972454
0.3157990049310482,0.36550918227173546,-0.5847240521454251
0.3399664495976116,0.3061298588023389,-0.7418406801501835
0.795672778963239,0.027907762164215533,0.22709554775612045
0.07925945937648804,0.9923756055501831,0.9892697872849223
0.9453128923756765,0.047620459726067654,0.9474637063953613
0.7274030619938131,0.9469205166541809,-0.8132018650482696
