0.10591427480026472,0.8770307162990644,0.000665261156610555
0.39900744855636705,0.08441246535129532,4.137191905908869e-05
0.23163592699519508,0.8286804763510072,0.007766743316150951
0.3603169628326425,0.7570192789425623,0.05352921318152966
0.13713590995977987,0.28423657373612166,2.539366800792416e-05
0.06849919709645902,0.06553517522077046,1.0001156053424596e-07
0.22175494743121293,0.9571800629264794,0.004579828646299035
0.06970288670023539,0.5506108760077564,0.00013197050162442865
0.4989342494111346,0.2536306561851098,0.0029164134430506162
0.07100612043811882,0.30280203627689173,8.465018359274681e-06
0.4607454623480062,0.5290373463284184,0.059147792180181666
0.47446382565344103,0.11128512174778005,0.00016583292289987082
0.9017720839946121,0.8022587048591566,0.8560385383441844
0.5806020259876763,0.8024679457899719,0.4857197699822488
0.8266357213019779,0.3480820749931971,0.04623172219693966
0.4226667036803221,0.33428949415090214,0.004566535871309395
0.9798324463991015,0.052454110450088076,0.00014089882386284546
0.2129221564600534,0.9767818265823734,0.0035575501583307045
0.7634057622103219,0.04312796116222539,0.00018174311550269316
0.9407281839643082,0.24356796498962785,0.0071451928989208595
0.1595994015042257,0.8205437445657885,0.002116429983285772
0.37373102470853625,0.724687479840264,0.06016537701067398
0.8401649971481474,0.6094804937006032,0.5662816899568476
0.3370190499354604,0.23163278388797204,0.0003156458227302607
0.08864793867863419,0.27338318982776566,7.88770532664072e-06
0.7855516595665523,0.37563415092603303,0.06690865647167325
0.030318144844906803,0.7002274063195734,0.00011910907011196468
0.08514413539012322,0.8780179517693015,0.00042791515437265996
0.8369227821923919,0.9695018913281194,0.6367279815612596
0.8667193251675266,0.129668359154549,0.001106072688533235
0.2813227421509561,0.05682825709555028,4.461814398190454e-06
0.21869003894238004,0.3472920096203561,0.00029076739780542813
0.21165415272179045,0.8869724969085457,0.004963094863472781
0.6110663049243383,0.4414414292826204,0.08510216129983186
0.20183959366777693,0.18660828974011712,1.6524293462957385e-05
0.5305795395883527,0.9269516818719187,0.2643287434197712
0.19018543916423292,0.7621767770340431,0.003699469226044005
0.4552052099001149,0.9400001190885251,0.12527396633067128
0.5126571847859336,0.2318079753651423,0.0022856129190263054
0.530889216236431,0.9115741914524694,0.27997885065470773
0.7549669827852563,0.6430573240601806,0.6703973769009138
0.5437282716728483,0.9588142923587857,0.2557748604131399
0.8421706126678545,0.3620679148716439,0.054834096677868836
0.8984378196375514,0.9994845442275732,0.4760362292343696
0.20126368381166415,0.4339677613616477,0.0006192684842159006
0.10110929332865382,0.5237959342439518,0.0002094441194376473
0.6393858856037712,0.2125687515446958,0.003836919372591283
0.8407039585494996,0.6625715342033411,0.7348044042933152
0.48630426111494973,0.9124317674269153,0.18906039138565522
0.6422785071806486,0.7903327321909606,0.6876035239676916
0.7042280147170754,0.519564280220684,0.26787174099652444
0.8183372361178319,0.890464832104192,0.880027518354685
0.011558078205295419,0.8042003606358854,8.91781408547541e-05
0.4637876750639207,0.6373981731359606,0.12341887478653368
0.9718646861724152,0.8433133438027602,0.6242510039536613
0.42687183310180654,0.027220550797490084,1.5947785306392016e-05
0.47776816365170527,0.8230125864439433,0.20899519193690783
0.812824173953688,0.5454004419318121,0.3772749993910243
0.8203671328926869,0.7983840848000172,0.993758092885079
0.2434311709568765,0.7548408750075015,0.00930574692743983
0.24127911467085073,0.9557020766880321,0.006433848058676196
0.6398649634586534,0.5819494100237614,0.33359108056973313
0.9769593136778646,0.8979340893011479,0.5414062984856219
0.49455939291732653,0.19812452599025354,0.0010773825329831782
0.4165680349830828,0.05291731196086036,2.548834629070005e-05
0.28145606723307015,0.07816467246911818,7.145621587500625e-06
0.5582373559429321,0.13938271454356788,0.0005973749357741893
0.7303059633090911,0.20220733863436924,0.004369092877275155
0.8912052488733408,0.7486714476105991,0.8484914544781746
0.9363341212256595,0.05461921322317298,0.00018178377100657733
0.8501109731405797,0.2179708209688257,0.005981785822406388
0.726336537308019,0.18777553391535928,0.0033336864704720764
0.013985235346873903,0.5794217794161912,4.553135152748681e-05
0.07028304738254998,0.033725969299610914,5.08217809219332e-08
0.5681132596637398,0.7111178757613735,0.39650271707037676
0.03459858816156269,0.35392732118711345,7.715321967057327e-06
0.5955672081048821,0.6247876172883625,0.33709780038898596
0.6011888951373989,0.6055365412629621,0.31344593716650226
0.2412992409493967,0.7301807988832169,0.008605799994074551
0.15183883069528537,0.6323972214329324,0.0012028591974776674
0.3421776785992062,0.9735848056919031,0.02743338871768478
0.5078020831352714,0.3302547296167532,0.010146731703396356
0.8739163833196087,0.06589575740265807,0.0002842688647341267
0.5891012981101356,0.8113644995618283,0.5121635790499771
0.8598283875608006,0.5048450680933342,0.25654837214150167
0.39810202731969324,0.07282031964247615,3.1843285339393565e-05
0.29118218627654713,0.6255452315174215,0.01303717343460864
0.43955734672794766,0.9342145170922953,0.10871922436140162
0.7088775623213093,0.0443567362406887,0.00016834407446327893
0.8319589060569094,0.18777138856075948,0.00356112538348209
0.6359641274100414,0.27236850460751083,0.010259599896966171
0.8257125166398795,0.9469111113866029,0.7162971942223566
0.7352105292530641,0.3042331117177838,0.02352392606027767
0.638690360863841,0.07364449141328844,0.00024747602038382906
0.02195669186435667,0.3959304368578641,9.837056597791565e-06
0.2762703207686449,0.4498351289012722,0.002596416100104217
0.06766672616884317,0.7182578923725725,0.0002902096567745164
0.8630275964178249,0.4441764921220869,0.14103563359066107
0.6584701071915561,0.8592690182937042,0.7024697730982951
0.9724036175801992,0.07658284269375637,0.00024955509073513684
0.047362446640654254,0.7901082291910763,0.0002037907129087542
0.06010812290781753,0.21283375324083387,1.5410248639623743e-06
0.584789127385231,0.13690259135054073,0.000682185873313181
0.5013438552337534,0.13154100733912288,0.00032214984447959377
0.3780762940155632,0.8468791723003906,0.06698684266513676
0.43070079309063847,0.7764179619146637,0.1282119851235431
0.04787207821249129,0.1576958668474555,4.2390131647828026e-07
0.4163047612889058,0.23006481140086232,0.0008411653289230269
0.7760792004666428,0.927009100391578,0.7783704249591952
0.9584562788314651,0.20147297082957116,0.003182319472404971
0.9903421255395869,0.40454811021820936,0.05562153523733928
0.943814617295936,0.46058006024224507,0.1302462883904856
0.697144394261898,0.391964885755261,0.07022303054395222
0.12681532443735,0.8041855025446297,0.0011160865238920494
0.5587134376343632,0.6811723270679538,0.33787194525060926
0.9106023416035987,0.9047136725138808,0.7061218476133455
0.639099213306906,0.6169797598050003,0.4103347158608533
0.4625433626523632,0.08521004346449323,8.507094854994292e-05
0.36319726397274976,0.39756156235613804,0.0050352107614537655
0.13722708200122913,0.638975919325992,0.0009322118792707979
0.5371767726214438,0.5885207238976852,0.18141047528980025
0.6784226755494812,0.9085256950566141,0.671404773546884
0.18626247356659786,0.8366635946934189,0.003446936001940635
0.6943205873816373,0.044884031951119896,0.00016320165871249826
0.954094055548087,0.36702495498181753,0.04207988205398059
0.5347968026630345,0.4242500623209646,0.04188568014349823
0.6877615646138824,0.5941163622324639,0.43833006463407237
0.33963091326586736,0.935789052581003,0.03156597615778071
0.4974756657901206,0.4472915458584811,0.03920843423862779
0.4824375032238366,0.05686360913427613,5.56479943226649e-05
0.6821762895811745,0.9889174052605457,0.47540738437304947
0.30263703556437327,0.8236005291659779,0.024260553739111658
0.8585222950537682,0.10428656435422323,0.0006677273320271367
0.0012443025112400807,0.6157160620625103,4.1927504651985036e-05
0.5351125366701172,0.46808454666833976,0.06687042108644524
0.8478051259222583,0.4569464794254742,0.16537068970591967
0.6315431167178184,0.6577515904515138,0.4823019189520024
0.20480470907060055,0.8345787426529638,0.0048353737273406795
0.23804073155869965,0.30421452782803793,0.00021952996783240048
0.7206389822117804,0.6493342601540949,0.6472808200182634
0.45879690057764366,0.4004749747557259,0.01591334819578346
0.1595959838760117,0.5058167618310283,0.0005814903260695898
0.19851286157675774,0.5364377153889517,0.0015511203024248213
0.9125740040587446,0.7241530570938007,0.7585208614056961
0.8856382966596447,0.3797904194791426,0.06337726099584111
0.3843830276282143,0.785053881300989,0.07468972004734284
0.031687553621943754,0.02208712243205002,1.6305116133149467e-08
0.46479650949514717,0.852459518711715,0.1778702873213314
0.9809719672860208,0.4141543930518985,0.0655845400898961
0.9166932956988653,0.561679930401202,0.3477725125540932
0.6175184408377051,0.6594368702911494,0.45119182693820786
0.9865637247166098,0.9991224420246985,0.32731359730790144
0.5816291922709123,0.2269746109341917,0.003550529283252952
0.6797126792583141,0.6528515175238657,0.5816852812401948
0.8161736643492998,0.1300445664114963,0.00118676037738397
0.3127678890017568,0.33528056973343434,0.0011133417700219881
0.0925987096682015,0.25707543931491306,6.604528800369807e-06
0.5756411937429409,0.42947746616997196,0.059943230060613195
0.16760417806628336,0.9889989614161689,0.001452199108035731
0.3095625495580563,0.49787311448240656,0.00689372834493246
0.05798802849773643,0.4225194422823898,3.055139961110052e-05
0.8245144385491758,0.16785939095676006,0.0024712267060957977
0.5151676788676737,0.6633774102850145,0.2238167264015956
