0.8890335914232084,0.963913942692861,0.469994569509089
0.520719121065133,0.35986362481883183,0.022473096947301457
0.9326433209823404,0.023252947065790064,0.0003010004526917535
0.32700941013310414,0.271640168392128,0.005049966027473267
0.78806399638799,0.901251628474141,0.3228457490172006
0.07359906790951853,0.7823468331164058,0.002121891926435185
0.9769514122746464,0.4760451232167051,0.13842742648012935
0.9792826616969518,0.3359280836581391,0.06926099552623138
0.4471827840948056,0.41202594141105875,0.021726974048788678
0.23913891015957955,0.2825893180353666,0.00292275187676282
0.9865135316394802,0.852495053786681,0.45265758608651474
0.04215239013196803,0.08625100104968131,8.459655403076384e-06
0.0763828623122853,0.9810705560473247,0.0035939523533140274
0.6413315485047704,0.1275557378220482,0.004282971466009678
0.5087278825989557,0.5711095776343783,0.0540243989054534
0.9350993212436443,0.9979283310264663,0.5573065690843624
0.41125131644471935,0.986229460672803,0.10528112562668775
0.6838970089678195,0.4121468251878493,0.050846995997419375
0.19265288937100378,0.8528054949174627,0.017275515187999996
0.21509369156210523,0.8670156805413417,0.022258158185632468
0.42043043411867953,0.7350194267163546,0.061117545125081586
0.7228469446579286,0.4377052160109527,0.06406725508497574
0.4853595121085803,0.9008412398422015,0.12234989022177548
0.9748895128228047,0.03228558721502495,0.0006340275812119908
0.43959349760736777,0.25159859995890865,0.007828867335858905
0.49107542986904074,0.2523971948473278,0.00983208065718619
0.06380110541274964,0.5212610124769124,0.0007078591775422299
0.5995268663982799,0.9396678391919265,0.20311687193905043
0.22669300770338596,0.03645490531988438,4.370872845521585e-05
0.15824349562962636,0.8542690507482964,0.011695560914859179
0.6916272948930695,0.31002846223103775,0.029425737392844927
0.5782258245031021,0.8875386199608944,0.16855803578774586
0.16224272048824895,0.8807087919502232,0.013066975523961041
0.37659778178802283,0.9906461274977022,0.08907843566267384
0.5251699606237598,0.31153356702261403,0.017131264600096417
0.18465609774651048,0.6807735611553816,0.01011375998639771
0.41882689548070307,0.2864201367453142,0.009209927146215727
0.33562987250179566,0.5677128197940262,0.023235851518258344
0.31445076898218205,0.23741733877584426,0.003567057922318622
0.989972002240437,0.4223933203240804,0.11190767735475875
0.5278953610609017,0.9174790962511807,0.15013018557561209
0.9880943785055517,0.20820864636443503,0.02708783855342979
0.32235117404121605,0.7127023948412652,0.033779632688027715
0.2843580992835748,0.47072129048611966,0.011466710885201065
0.2474579829976361,0.6115297111270549,0.014656087039696158
0.5317617706479141,0.15848168623249037,0.0045454026892073
0.3456398097656984,0.2349495521437518,0.004220624658125538
0.46555506440513583,0.1336038182548268,0.0024760523622570463
0.019725035009430014,0.4356841362593048,4.726710826008521e-05
0.8402418003010815,0.26528167281492065,0.03179823648504449
0.27036974514479695,0.15250289781923743,0.0010880587592601882
0.9997073792776511,0.4780454264648242,0.14617197158968315
0.29784718953984757,0.6560078872470051,0.024433467737599374
0.27033192789701765,0.5406363568526634,0.013670523727902567
0.6317007556076875,0.6412821406245607,0.1050270233889152
0.3712384373037866,0.7585890902829542,0.050757360637982064
0.23112541823666632,0.15175748168331626,0.0007873641129189119
0.26655290270857845,0.7584141164991789,0.026155294989641663
0.3063005948617118,0.02344106395669332,3.2993644760446694e-05
0.8995289597895602,0.7486639285975635,0.29025792833881586
0.7679441832357347,0.13319844679582737,0.006696341684080996
0.5043076110875797,0.35562036646426864,0.020584687088656035
0.059139163208185686,0.4440159582904789,0.00044129345154026996
0.7096025404566839,0.17162106556864798,0.009491863530383665
0.6954378486773173,0.9070820538291253,0.2546770259887855
0.665995366909604,0.009942707804703743,2.8062847943864948e-05
0.92856017670879,0.17240551103683877,0.016402210096518804
0.7055670875661608,0.7056489807782161,0.1586477946797105
0.1652088766642139,0.5162995024426033,0.00465639853026404
0.922432007858523,0.5536372082220078,0.16691648962901032
0.4499443815650386,0.5148925922679858,0.03435033111439232
0.3706468397580339,0.0884479653123601,0.0006878223292101014
0.4710447702479912,0.94291155306158,0.12625432396630779
0.24052004555888595,0.9254698062254688,0.03171078823952336
0.7659247157786082,0.5701795968029405,0.12206059628962738
0.7998719026500344,0.7035302289156886,0.20266856026036117
0.4034577983424905,0.8387317564874602,0.07328622913720377
0.7868573585425703,0.8303733135336845,0.2732239477296294
0.6152233879835118,0.6023413643741916,0.08788829201916916
0.36220996393599514,0.5540385127781815,0.025773931483420852
0.2365331295515416,0.874641859006904,0.027392044353292344
0.1912724286679678,0.9888514421009867,0.022895325440918587
0.9226478836802287,0.28628181773339945,0.04465185296662932
0.8129984305027574,0.07187413538187493,0.002185267742527526
0.09740028829191194,0.950564913106146,0.005486103771006877
0.7068432639574855,0.9135709612110005,0.26687678337563336
0.0692483652298519,0.8699684700942567,0.0023227691565579356
0.9783406289218111,0.3012603830722894,0.05559608380200502
0.8232033086796684,0.6583077309142717,0.18795422785869323
0.9232906435204913,0.05467456338473753,0.0016309005911883678
0.5541464413016959,0.16030272974217363,0.0050502270863894486
0.11534963452024827,0.9292941586448661,0.007353918867168543
0.03331647793180914,0.7568538222835236,0.0004069322953331111
0.12227962460787312,0.25521040719779275,0.0006232824930827688
0.7256061253473481,0.16515958457556412,0.009191564055898719
0.6691011012282303,0.08403909136576149,0.002023606937357258
0.9814805618408187,0.8473020484361313,0.4426086451132394
0.6651171117878709,0.5652084111209702,0.09044685054347547
0.9452928377947614,0.19760949361488966,0.022332035999780852
0.6675287218904792,0.07458416346468044,0.001586401580615382
0.5656909570802481,0.15480740349689193,0.004908196028119963
0.01999157126496598,0.8338266806377232,0.0001778383448967775
0.6496846312184923,0.6393310518948174,0.1104172069610676
0.8011714429631219,0.19424844390028195,0.015500510174803406
0.829021189306812,0.3443863610293456,0.05216787215769739
0.3738501607059951,0.3190464574370868,0.009105063329435635
0.1844463798955278,0.8090327730292126,0.01425123413207881
0.7586001234078733,0.963066564806224,0.3416004255863341
0.5733499731723943,0.7775232128846521,0.12718804576155668
0.7993805666390956,0.47485656242809915,0.09221722190830252
0.11434225149719046,0.4235879200343088,0.0015013452898473148
0.82256361050654,0.17426270306266423,0.013150063564598719
0.7138452909877772,0.5830066626244292,0.11084987500811276
0.7632051201055433,0.2523372304227449,0.02373696495567701
0.6850555267064002,0.3691036067091119,0.04091929103871086
0.47119944453538265,0.4713594399379202,0.03157140663424844
0.46185411937382503,0.18341552475322687,0.004592633637976786
0.1679870875090369,0.028709649849143593,1.488632740773617e-05
0.4622793702034067,0.5551313172093358,0.042148338232609314
0.42320941308544346,0.4678380135614253,0.025088900283961758
0.19659235214201243,0.6311321968656088,0.009852668791967462
0.12146089450080555,0.27241453927079307,0.0007006699470455578
0.7267756040502124,0.39029839474900696,0.05149608176136926
0.372487485486917,0.7231212535822138,0.04643287758902705
0.6795948826346981,0.6322213691997334,0.11814586216112792
