0.43118525108678085,0.3660210018584634,0.6121031571387043,0.6092930799922678,0.9773788293730321,-0.7464689417425023
0.647994375226478,0.005560959899582385,0.14306911921854892,0.8323699229301673,0.08547975660492912,-0.6581726844780569
0.33450028756668004,0.11109724915435393,0.8379983554822239,0.4207043743306229,0.4358296102576674,-0.29066799691375406
0.17420969239307182,0.4828229560495445,0.8892888739260711,0.566031174941556,0.8472328202192392,-0.6137175793666345
0.20360810757752457,0.5302008056822328,0.640519548246196,0.311562612096687,0.425350696928809,-0.42536525552411686
0.7243722236933238,0.3078203495576687,0.3069617965729511,0.7225251650646044,0.9655289254790049,-0.8408628075682061
0.0887069842891618,0.9522869144269982,0.16580676832528563,0.9427256084066884,0.9455633238679588,-0.9730898902799593
0.8891390396277401,0.8703048010102561,0.589695902142151,0.9478923979696673,0.5665785213247895,0.8922477934192452
0.39473752439560994,0.5600606196338995,0.2218073676233706,0.8135687435835197,0.7953888930274599,0.20782530939681965
0.2717201774898439,0.2783535530215484,0.6479483288673471,0.9202487645993126,0.8607654139023153,-0.6874807433975527
0.4516081022112781,0.636376342687194,0.2559222284421405,0.5554311104205751,0.8658572524576401,0.3061933726509514
0.06265234013211385,0.43107558069663254,0.8632182852677185,0.5967931901036841,0.8703790196087835,0.01657410319542136
0.8295956577399513,0.3551368241335846,0.455894014523893,0.5140002829275483,0.021806229374119357,-0.11316629523148743
0.40566364164431523,0.2125081694937787,0.4038168151960141,0.5851681362023271,0.732666916138914,0.6469243173007911
0.8551711969845305,0.5440771253184891,0.4369636417834545,0.010141484395765565,0.9571801829441604,0.11921458072153876
0.8875315216007071,0.13166714478691333,0.3682403630832949,0.2607972826605679,0.014054959862546124,-0.4416839157622177
0.774196647013501,0.1423598966851557,0.7745574957613498,0.8941537408406897,0.3944381212507295,-0.6899084426244175
0.2899083438438317,0.7533838950313025,0.823857836695858,0.2967033091012674,0.7846544960443832,-0.5690683879293907
0.19379943653972798,0.05323945081756154,0.8296386543817206,0.3306213621420764,0.7459845698533406,-0.22715656286786406
0.030104377934612403,0.9040784682247948,0.1458865623794935,0.29129156631079245,0.1434216510813876,0.2764214843640153
0.2174678549938296,0.5702650805337247,0.2806940203866871,0.0835335640672813,0.21484588735158094,0.8520816418146734
0.8741814959084299,0.7665614759946745,0.41605514183924897,0.8509976084952547,0.056187511130411316,-0.6309283679333253
0.06317344476321618,0.6831738979472074,0.4125199613257392,0.6505503343187288,0.6586904811296526,0.9746085892494925
0.2649609015032365,0.9388829020636625,0.16484598254922456,0.593465866435991,0.5710447712938892,0.9950408858498139
0.660287637138596,0.22870502311326146,0.17348189123981983,0.947452153990288,0.40317195995330835,0.8771616303560561
0.7079866341798514,0.49832583591196744,0.3140116058491701,0.9055519102492272,0.4650427407487717,-0.31212284816484737
0.1577841832343836,0.588285783145826,0.7727665849722437,0.9117363417679402,0.7054144618066936,-0.9996072835433347
0.10360848131115286,0.9243660707382692,0.4576374864953865,0.09806282027164526,0.5208593792963843,-0.45547268251103357
0.8340008439379892,0.04304870695271612,0.5851602086287002,0.6060698900348966,0.3383250614596113,0.8611101906826067
0.38000459300210676,0.6549274126312006,0.14132560172754305,0.1574672182824245,0.8898875143528053,0.12218135892727508
0.5144860840268645,0.11232157407236387,0.6665278534451128,0.8397604076073371,0.9124575953814421,-0.8869045377887874
0.5800978482214607,0.5449803217732899,0.3526644184480401,0.7341788720481859,0.38282691217438913,0.9181654974893658
0.3482924785225352,0.03086814925481063,0.5754727126819251,0.21399654588180328,0.8504969642528497,-0.7832896331254303
0.05189856321447439,0.550770462930592,0.8927789770875431,0.7173734996328529,0.4673908605895094,0.6714065608573504
0.43136443279976033,0.01800913342889754,0.36150488087836175,0.5828352410812311,0.6788505197485744,-0.5913672221885993
0.6846261980347981,0.6703342934084799,0.08810905984852369,0.7668622604256986,0.08769181523204328,0.47286888296108187
0.8593432756668596,0.26641474146859667,0.8108131492176304,0.4008548568720207,0.569928793607884,-0.3890564670183114
0.9693960333040366,0.7094361244852977,0.7041107739772157,0.7560017591868042,0.17585082329745716,-0.6478678007134825
0.7077804769291707,0.987041677302343,0.09166630594418501,0.746120104280495,0.6540545086349595,-0.9747154914528029
0.5289261044388539,0.2627721568922601,0.04516747199788673,0.47376162436595126,0.7014227972753182,-0.8047911438138587
0.4009490457109254,0.6666795941002622,0.6518107291354174,0.19005623188015952,0.6153910907883184,0.9983148266041614
0.12137505385805436,0.9877353784163728,0.4281443373884618,0.8941313151022728,0.8476115452033356,-0.7731363722265406
0.9738217635257334,0.8287396947323553,0.6686875730285973,0.06079963680367051,0.5502188259310152,-0.9563281937899604
0.9996498089809311,0.44894269084557203,0.892854734692026,0.7512582370135428,0.3115662277129396,-0.25456813417619123
0.07954531328150483,0.7234375794134442,0.35481278132868777,0.7524010261107119,0.8843485740678712,0.1637004734374131
0.36925561059821776,0.630263293655404,0.5095828096847337,0.7149098721118302,0.44378113415433107,0.7161031887805069
0.8537651627563675,0.3152630625827674,0.6932514031849899,0.22977098023301146,0.1364467659554084,0.14638467942217498
0.8003908996227896,0.02106737035628814,0.0275599045390843,0.8880607527149017,0.2804008449075729,-0.7883826021475303
0.5507615661453648,0.34133287409245483,0.9434001975727755,0.8899622477372618,0.4560859072237242,-0.9801160764608557
0.28916302615233347,0.4419724615832422,0.681032429998291,0.31348098287994663,0.22751644932541915,-0.9424043895276829
0.5256047769204988,0.6155339970341579,0.44036549395672864,0.04125184062452314,0.37058553402703165,-0.8567146720743339
0.8842372941383262,0.530107589520269,0.5468070279875404,0.6709052000649933,0.09263836427171845,0.49139396114391604
0.23825245481358115,0.6038868160367076,0.4397720087412814,0.05077511911329469,0.3598899916809193,-0.5719657616887964
0.5634376522665471,0.7866383301768484,0.06587557026035173,0.3336460562495981,0.018687005502840193,-0.8346193868622597
