0.05536350862106709,0.016812807614268954,0.3704209022117336
0.03237672013891568,0.6172254406067814,-0.8297878171000979
0.2857726396387056,0.7083615855150233,-0.98600176795835
0.19299464800700727,0.8713317785868706,-0.3546785269527596
0.13736129215278958,0.5066732856561841,0.5381185274382598
0.146143141315904,0.6760762040972904,0.9997988342390296
0.3732466458270153,0.5398802126641512,-0.7387678568961165
0.6420623918046876,0.9262673864756519,0.19261384093153142
0.9024246722298153,0.39359638230474203,0.3929862610271585
0.9134860669368643,0.8498088537516992,-0.8640092892252114
0.36968245038759184,0.3594340386543913,-0.9727562595874392
0.3815203918974609,0.7012851975003612,0.1407902181896852
0.9414067289051855,0.36395502772855026,-0.2255986349225978
0.7493143564095608,0.6043133898968637,0.6661945935521237
0.7301629557742775,0.18334779125937595,-0.9823864926980176
0.6160164089993129,0.2939165446599078,0.34031891664417135
0.26789977874463167,0.05079927129191797,0.7830800382525612
0.7833500199385881,0.09432511347090422,-0.9086892905794338
0.6358418313708072,0.8477473376376639,-0.31758948771199247
0.4099614889344362,0.8600290931464557,0.9977566494758231
0.7511031180466529,0.22227395793750426,-0.9108453027450446
0.6491964973262744,0.33080411798076104,-0.4801130608941441
0.9163338672027243,0.9375731702935977,-0.5204703580507711
0.9554082543681064,0.5824757418899663,-0.9995679915798881
0.4491422262006217,0.8578801627999852,0.7610444099453153
0.9671028803211656,0.8553037670992204,0.05660127405209164
0.42736007900056117,0.5732859857493778,0.40598575481096283
0.5544486156037376,0.4610763004049049,0.6763626467209233
0.4164595253415522,0.7506551713223987,0.8851852652895199
0.5713378606987434,0.6281980588352498,-0.41739844766044587
0.03910726702594147,0.0037394587018743097,0.696101993424117
0.5490554165757543,0.19223924709116647,0.8115092188636105
0.8808918401592865,0.4892849230687808,0.3486129709680377
0.48538346583518543,0.40048565857310714,0.655257405893167
0.2975469712454212,0.44297052159886086,-0.3067822392544336
0.7314136673320096,0.9707936622179099,0.8064423085945088
0.12420067689954184,0.0980839205018822,-0.9860613504847596
0.6672515904474289,0.4046160996280629,-0.9428043576870047
0.9058135015618479,0.37598145249409887,0.4115689932033815
0.24164400274572628,0.5315782086733952,0.3552771427318464
0.9641090720859472,0.04663139324202292,0.7864337038956921
0.8455783270421554,0.34733628445418385,0.9798058883634849
0.6709875391180267,0.4918614057107572,-0.9853989992193091
0.44556594114033643,0.7443426531968407,0.9977789465803167
0.06588128201870969,0.8094029255642763,0.6069770843427289
0.1917382703963142,0.7639691369266314,0.198052380156356
0.07037136838484781,0.9932516170837851,0.9959076560559544
0.5123306862986841,0.38717354347698907,0.9272150427602327
0.6374328659669781,0.40569668262421177,-0.5971744192754543
0.8521248699671379,0.37743873468487876,0.9967908966298782
0.07584272002178272,0.8213362066974587,0.7902068516775862
0.1368065617356835,0.08614891083251863,-0.9996803985606741
0.22461381538818437,0.31561380094029967,0.9774349463205164
0.17160422153063115,0.650798404948986,0.9199312799895363
0.5165724450365407,0.35370577470101827,0.8931961175302349
0.09724381451377628,0.3290833856260471,-0.9010115514958049
0.33479262397005405,0.2163216746644172,0.07644612609900972
0.17923761680903771,0.6198710234550184,0.9207015017657021
0.8140280893206226,0.7198644921100084,0.5145373441730066
0.6892585037937855,0.9493364269321559,0.9499552505487281
0.4313513833088196,0.9933233038440025,0.5171542934382178
0.12388162318961815,0.09557133750203217,-0.9827326667817676
0.811339798157734,0.028581390225516312,-0.7889244301480945
0.1481625290701465,0.4590567878570857,0.5193973329163327
0.9212134046447709,0.42258770879117846,-0.11658862992649449
0.4902697471889279,0.08834474493218913,-0.6805079412844968
0.8623485984389461,0.6204738299982389,0.07095146471897004
0.40526968214878356,0.6410776469204057,0.3100138403836914
0.7572722177578542,0.25372609109943756,-0.7608907641385373
