1.181251953172041680e-01,-2.832482892714050515e-01,-1.762614902253538673e-01
-1.356128157593941841e-01,2.313693809484992647e-01,2.205604786376282045e-01
5.022480162611833165e-01,8.499395268104795176e-02,1.810557866453774423e-01
-2.609687628709179141e-01,2.624575495271070924e-01,-1.613340989409943194e-01
-3.768400727226078328e-01,-2.188702889128648355e-01,1.536896217673473439e-02
7.752514274962936380e-02,2.475701878095089639e-02,4.334422561793381257e-01
6.258960994784981691e-02,1.296420424475537014e-01,-2.529484761059509063e-02
2.650720116045391372e-01,2.255445649451954804e-01,-1.364073923628941754e-01
-5.172034446981792488e-01,2.855832516799736154e-01,-2.146807728072216426e-01
1.839289864912103944e-01,-2.189990495983468524e-02,-1.818691462709586537e-01
-3.683742371435714258e-01,-3.028422006797381605e-01,7.689917171844662391e-02
-1.082280301494572272e-01,-9.215433111508175568e-02,-3.973149072658026248e-02
-3.358722506825959075e-01,1.103049166926959625e-02,1.081462432928304296e-01
3.669825367284362816e-02,4.320679436283738073e-01,-3.230381465674844743e-01
-2.379224226326707714e-01,2.098262610247483839e-01,-3.514177923800211323e-01
2.310559945981893737e-01,-1.435476133026440948e-01,-1.012171998412385726e-01
3.541206322155481256e-01,-3.552919184477710823e-01,1.908925639768470350e-01
-4.428736648739737825e-01,-2.262760540293549602e-02,2.163965138422998258e-01
-2.809588400806152797e-01,-2.975929236910076939e-05,2.155015066560572734e-01
-4.495993458425113221e-01,3.448707547397708018e-01,1.121227428760655787e-01
3.691460838353352591e-01,5.322318066231568334e-01,-2.775629656604166051e-01
-2.381290512093906658e-02,7.987029522610243626e-02,-4.252428284011675608e-01
-9.385394140762721993e-02,7.934628078178461441e-02,3.807717768399127012e-01
-3.117705024884910303e-01,-3.784143769781161959e-02,-5.137870926432575036e-01
3.626551997187658083e-01,1.460372213787143048e-01,-1.200018682213918886e-01
1.491101095437045998e-01,3.677094889394517674e-01,-2.873940595342432403e-01
2.563543849713389999e-01,-6.552511727968928223e-01,1.185290830623103586e-01
7.450733926769552776e-03,2.621241391829520762e-01,-5.089482426083556665e-03
1.482977005987955350e-02,-4.295336560256017289e-01,-1.456358732733226968e-01
-2.510148988936687364e-01,-3.382248190751993011e-01,3.198234036557444093e-01
-4.166195522040909149e-01,-1.936873563297431822e-01,-2.682691649497049302e-01
1.350193006508733640e-01,-3.872575200177326427e-02,-1.708066338394514661e-01
-7.231227366470037443e-02,-2.122691890105099771e-03,-5.374554267887862169e-01
-1.512100319268347148e-01,3.636932155996391164e-02,-2.775612175413339489e-01
-1.228064966992971491e-01,1.078267295592176267e-01,2.693258023103084486e-01
3.493937904242947617e-02,-2.172193694042150458e-01,5.777981460921822743e-01
-2.006284015110988347e-02,2.204344000012708193e-01,2.264835422255379593e-01
2.498740778170369936e-01,-3.623466352671436685e-01,3.813781431548612377e-01
-3.469437995839654842e-01,-3.027745200240701887e-02,2.869752588605805621e-01
-1.663046352896019597e-01,-3.276577370270979950e-01,-2.656155481904086679e-01
4.040623177232814667e-02,3.962592770879964643e-01,1.059584924451611454e-01
-4.100782284931705490e-01,3.010052932391371061e-01,1.217148842001530423e-01
-4.901033168027421616e-02,4.541680519781446379e-01,-2.609547778548935715e-01
-4.249260899229267419e-01,-2.196484852577973157e-01,-2.618755720843439216e-01
-1.680763572172558895e-01,1.076567677345494495e-01,2.138316837949797711e-01
1.698269684866237361e-01,4.340649909428303532e-01,-3.590398222192344169e-01
2.947609486622850827e-01,3.515452326625082557e-01,-1.350459295407829552e-01
