1.161391586018707678e-01,6.725464580355846600e-01
6.517356355024430670e-01,5.352925208760269671e-01
1.844389011819902724e-01,8.858887607873840997e-01
5.700539887240080317e-01,1.445876652295983444e-01
5.979201920605297094e-01,1.159380225662482444e-01
1.527817050518986974e-02,4.403924677962139933e-01
8.202951592380584023e-01,1.857881814178294344e-01
9.544189366677013897e-01,3.752950750476171105e-01
4.595255303529751645e-01,2.314997628401907481e-01
2.133421970168917492e-01,8.888044864011382939e-01
3.651798938438355346e-01,1.000000000000000000e+00
8.483049518926311094e-03,5.234433558842718215e-01
5.255025911034946207e-01,7.768315008781214726e-01
4.063550322539324910e-01,3.674371431073657490e-01
2.453182412780341437e-02,5.383016731769636465e-01
2.064362143933694549e-01,9.453414686009505852e-01
6.450807651143704025e-01,4.572280294127933908e-01
2.386163407401552805e-01,9.147019596062267999e-01
5.541006787267405143e-01,6.705217487065653348e-01
4.040577020874453473e-01,4.728169376030342264e-01
5.944385522415278622e-01,1.459541237695111404e-01
7.159573299807420188e-01,2.747200352765155618e-02
3.337482665740442167e-01,8.944385049961830481e-01
9.492973745456673162e-02,4.141107262581449899e-01
3.320831495810050438e-01,9.634429243753784844e-01
8.254895228763534654e-01,2.884789021590705160e-01
6.637247170146076680e-01,4.960377875324910035e-01
1.191030423590247467e-01,7.499016343133166895e-01
3.937107823009736718e-01,5.536581604705407278e-01
4.977167516073898734e-01,9.437707773188417359e-01
5.001690529571877208e-01,1.593868712975278212e-01
9.563265610932605298e-01,6.544553412476949994e-01
3.957578796922276987e-01,6.605508543460076876e-01
8.970761629889767441e-01,2.382786864177716402e-01
1.343143081092603719e-01,7.507982653843756626e-01
6.831063525913468881e-01,4.131432003602474312e-01
3.970034443882804465e-01,2.881928359348032709e-01
5.702042100107396205e-01,6.872564627773275481e-01
7.881360741558511851e-01,1.849165153043255128e-01
5.222527974511349536e-01,9.435208503731001839e-02
6.052955499897101355e-01,7.359993847664403344e-01
5.677300553389565962e-01,7.791873443246768449e-01
1.667171332747572621e-01,8.075342686674810144e-01
9.457718038028306573e-01,4.274425965239847525e-01
5.373646509051942521e-01,1.318041186480404248e-01
3.513338079971956573e-01,9.451205709956208567e-01
4.031986334177395381e-02,5.996488989940662595e-01
9.162612482779377565e-01,4.008600599040614831e-01
5.754728678285111476e-01,6.663160511356198690e-01
6.487507289417766554e-01,4.728348772623292007e-01
2.568115203623616560e-01,8.268514547080678678e-01
8.587294700679328763e-01,3.497719510916115770e-01
3.603654894160836508e-01,5.692257580318498267e-01
2.579872001224372546e-01,8.679323001872927268e-01
5.150360820969996922e-01,2.347485682418713748e-01
